Universal Segmentations 1.0 License Terms

Universal Segmentations 1.0 (referred to as “UniSegmes” in the rest of this document) is a collection of linguistic data. Each of the resource has its own license terms and you (the “User”) are responsible for complying with the license terms applicable to those parts of UniSegments which you use. If you do not agree with the license terms, you must stop using UniSegments and destroy all copies of UniSegments data that you have obtained.

You are specifically reminded that some of the resources permit only non-commercial usage.

The license for every resource included in the release is also specified in the appropriate language/resource directory.

Overview of the resources and their license terms
Resource | License
cat-MorphyNet | CC BY-SA 3.0
ces-DeriNet | CC BY-NC-SA 3.0
ces-MorphyNet | CC BY-SA 3.0
deu-DerivBaseDE | CC BY-SA 3.0
deu-MorphyNet | CC BY-SA 3.0
eng-MorphoLex | CC BY-NC-SA 4.0
eng-MorphyNet | CC BY-SA 3.0
fas-PersianMorphSegLex | CC BY-NC-SA 4.0
fin-MorphyNet | CC BY-SA 3.0
fra-Demonette | CC BY-NC-SA 3.0
fra-Echantinom | CC BY 4.0
fra-MorphoLex | CC BY-NC-SA 4.0
fra-MorphyNet | CC BY-SA 3.0
hbs-MorphyNet | CC BY-SA 3.0
hrv-CroDeriV | CC BY-SA 3.0
hun-MorphyNet | CC BY-SA 3.0
hye-Uniparser | MIT
ita-DerIvaTario | CC BY-SA 4.0
ita-MorphyNet | CC BY-SA 3.0
kpv-Uniparser | MIT
lat-WordFormationLatin | CC BY-NC-SA 4.0
mdf-Uniparser | MIT
mhr-Uniparser | MIT
mon-MorphyNet | CC BY-SA 3.0
myv-Uniparser | MIT
pol-MorphyNet | CC BY-SA 3.0
por-MorphyNet | CC BY-SA 3.0
rus-DerivBaseRU | Apache-2.0
rus-MorphyNet | CC BY-SA 3.0
spa-MorphyNet | CC BY-SA 3.0
swe-MorphyNet | CC BY-SA 3.0
tgk-Uniparser | MIT
udm-Uniparser | MIT


Licenses
License | URL
Apache-2.0 | https://www.apache.org/licenses/LICENSE-2.0.txt
CC BY-NC-SA 4.0 | https://creativecommons.org/licenses/by-nc-sa/4.0/legalcode
CC BY 4.0 | https://creativecommons.org/licenses/by/4.0/legalcode
CC BY-NC-SA 3.0 | https://creativecommons.org/licenses/by-nc-sa/3.0/legalcode
CC BY-SA 3.0 | https://creativecommons.org/licenses/by-sa/3.0/legalcode
CC BY-SA 4.0 | https://creativecommons.org/licenses/by-sa/4.0/legalcode
MIT | https://opensource.org/licenses/MIT
